jobid,jobtitle,company,location,url,updatedatetime
4388316551,Sr. Manager in Tech@Lilly,Eli Lilly and Company,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4388316551,2026-04-25 17:50:23
4373235377,Senior IT Business Relationship Manager,Abbott,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4373235377,2026-04-25 17:50:24
4405662734,Digital R&D Leader,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4405662734,2026-04-25 17:50:42
4379901050,Business Analysis Manager (Manufacturing IT System),Roche,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4379901050,2026-04-25 17:50:24
4392189450,IT Business Relationship Manager III– A&T and ABC Divisions,Jabil,"Guangzhou, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4392189450,2026-04-25 17:50:24
4329684023,IT Manager (Application Development),Teladoc Health Asia,"Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4329684023,2026-04-25 17:50:24
4367053465,IT Architect & Delivery Manager(Consumer Goods),Philips,"Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4367053465,2026-04-25 17:50:24
4405660672,Digital R&D Leader,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4405660672,2026-04-25 17:50:23
4373248018,IT Business Relationship Director,Abbott,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4373248018,2026-04-25 17:50:42
4383504687,Head of Business Partnering DIA China,Roche,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4383504687,2026-04-25 17:50:42
4403971020,Senior Business Program Manager,Siemens Healthineers,"Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4403971020,2026-04-25 17:50:42
4395472668,Enterprise Customer Technical Program Manager,NVIDIA,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4395472668,2026-04-25 17:50:56
4386657361,SMTS Application Engineer,Analog Devices,"Pudong, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4386657361,2026-04-25 17:50:25
4358963396,"Sr. Logistics Program Manager, Devices Global Logistics",Amazon,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4358963396,2026-04-25 15:23:59
4400379698,Program Manager,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4400379698,2026-04-25 16:38:10
4387803933,"Program Manager, Devices Global Logistics",Amazon,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4387803933,2026-04-25 17:50:25
4395486179,Customer Program Manager - Auto,NVIDIA,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4395486179,2026-04-25 16:36:36
4356851826,"Principal Engineer, Prod Tech Support",Johnson Controls,Changzhou-Wuxi-Suzhou Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4356851826,2026-04-25 15:24:40
4403367641,Manager – Customer Programs,DHL Global Forwarding,"Chengdu, Sichuan, China (On-site)",https://www.linkedin.com/jobs/view/4403367641,2026-04-25 16:36:05
4403422402,"Customer Solutions Manager, Customer Solutions Manager",Amazon Web Services (AWS),Guangzhou-Foshan Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4403422402,2026-04-25 14:14:58
4399157012,"Technical Program Manager, Core Tech",Apple,"Suzhou, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4399157012,2026-04-25 16:36:05
4398007863,Senior Program Manager,GE HealthCare,Changzhou-Wuxi-Suzhou Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4398007863,2026-04-25 16:36:36
4395490397,Senior Customer Program Manager – Server and Networking Products,NVIDIA,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4395490397,2026-04-25 17:50:42
4403439102,"Operations Program Manager, Global Operations Devices, Services & Systems",Amazon,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4403439102,2026-04-25 15:25:42
4387919003,Customer Program Manager-OMS,DHL Global Forwarding,"Chengdu, Sichuan, China (On-site)",https://www.linkedin.com/jobs/view/4387919003,2026-04-25 16:36:36
4377253277,Consultant/Senior Consultant/Manager - Strategy & Business Design - SH/BJ(315591),Deloitte,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4377253277,2026-04-25 15:24:41
4399726040,Senior Field Application Engineer - Automotive Software and System,Analog Devices,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4399726040,2026-04-25 16:36:05
4389816292,Software Systems Engineer - Health Software Team,Apple,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4389816292,2026-04-25 16:36:36
4398023219,Sr. Software Architect,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4398023219,2026-04-25 16:37:07
4395490419,Customer Program Manager - Auto,NVIDIA,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4395490419,2026-04-25 16:37:38
4361899484,Principle Engineer of Product Integration,Analog Devices,"Pudong, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4361899484,2026-04-25 16:37:07
4403772215,Application Development & Tech Service Engineer,Lubrizol IMEA,"Songjiang District, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4403772215,2026-04-25 16:37:07
4397663794,"Engineering Manager – Wireless Systems, Wireless Tech and Ecosystems",Apple,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4397663794,2026-04-25 16:37:39
4401634524,Customer Support Engineer,KLA,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4401634524,2026-04-25 14:15:33
4382368768,Sr Clinical Trial Manager,Syneos Health,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4382368768,2026-04-25 16:37:08
4398021451,Chief AI Engineer,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398021451,2026-04-25 16:37:38
4398015661,Mechanical Engineer,GE HealthCare,Changzhou-Wuxi-Suzhou Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4398015661,2026-04-25 16:37:08
4360101298,"Baseband Stability Engineer, Wireless Tech and Ecosystems",Apple,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4360101298,2026-04-25 16:37:08
4398668387,Equipment Development Engineer 设备开发工程师,Quasar Medical | Medical Device Manufacturer,"Dongguan, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4398668387,2026-04-25 16:37:39
4401858710,R&D Engineer,Wallaby Medical,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4401858710,2026-04-25 16:37:08
4400491076,Sr. Microbiology Lab Engineer 高级微生物实验室工程师,Quasar Medical | Medical Device Manufacturer,"Dongguan, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4400491076,2026-04-25 16:37:09
4382039772,Senior Field Service Engineer,myGwork - LGBTQ+ Business Community,"Nanjing, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4382039772,2026-04-25 16:37:39
4404038511,Strategic Project Manager,GE HealthCare,"Nanjing, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4404038511,2026-04-25 16:38:10
4401715182,Clinical Application Manager - Voluson,GE HealthCare,"Wuxi, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4401715182,2026-04-25 16:37:38
4398241229,AI Algorithm and Development Software Engineer,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398241229,2026-04-25 16:37:39
4398027040,System engineer,GE HealthCare,"Wuxi, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4398027040,2026-04-25 16:37:38
4398016556,Staff Software Engineer,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398016556,2026-04-25 16:37:38
4398014635,Senior SW Engineer,GE HealthCare,"Wuxi, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4398014635,2026-04-25 16:37:39
4398019422,Sr. Software Engineer,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4398019422,2026-04-25 16:38:11
4383442486,IT Business Partner,Siemens Healthineers,"Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4383442486,2026-04-25 17:50:24
4384018523,"Manager, Management Consulting (Pharma/Healthcare)",dss+,"Shijingshan District, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4384018523,2026-04-25 17:50:24
4327773269,Assistant Manager – IT Business Engagement,Wynn Resorts Macau,"MACAO SAR, China (On-site)",https://www.linkedin.com/jobs/view/4327773269,2026-04-25 17:50:24
4406130474,"Head of IT Business Partnering, Motors",Jebsen Group,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4406130474,2026-04-25 17:50:24
4383199179,Global IT Business Partner,杜邦中国集团有限公司上海分公司,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4383199179,2026-04-25 17:50:24
4395336288,"Business Intelligence Manager (Shanghai, China) - SQM Iodine & Plant Nutrition",SQM,"Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4395336288,2026-04-25 15:23:40
4387819091,"Omni Channel Excellence & Platform Manager, Animal Health",Boehringer Ingelheim,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4387819091,2026-04-25 17:50:24
4387327850,Digital Tech Lead (WeChat Mini Program & E-commerce),Hays,"Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4387327850,2026-04-25 17:50:24
4395473419,Enterprise Customer Technical Program Manager,NVIDIA,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4395473419,2026-04-25 17:50:24
4357723784,Robotics Principal System Application Engineer,Analog Devices,"Pudong, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4357723784,2026-04-25 16:35:16
4354081000,Senior IT Business Analyst - AI,Johnson Controls,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4354081000,2026-04-25 17:50:24
4340971292,Head Tech APAC,Straumann Group,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4340971292,2026-04-25 17:50:24
4326375020,Business R&D Manager,Hitachi Energy,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4326375020,2026-04-25 16:35:16
4376482834,"VP, Engineering Lead, WRB Tech",Standard Chartered,"Guangzhou, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4376482834,2026-04-25 17:50:24
4399838077,"IT Business/System Analyst, HSBC Qianhai (GCB 5)",HSBC,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4399838077,2026-04-25 17:50:25
4399805976,AI Software Technology Strategist – Edge Devices,Arm China,"Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4399805976,2026-04-25 17:50:24
4403429253,"Customer Solutions Manager, Customer Solutions Manager",Amazon Web Services (AWS),"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4403429253,2026-04-25 15:23:41
4354204038,"AI Technical Business Partner, Director – R&D China",AstraZeneca,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4354204038,2026-04-25 17:50:25
4395469640,Senior Customer Program Manager – Server and Networking Products,NVIDIA,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4395469640,2026-04-25 16:37:07
4403785436,"Sr. Business Intelligence Engineer, ESM Central Operation",Amazon,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4403785436,2026-04-25 17:50:56
4345723999,Tech lead - Frontend,Xsolla,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4345723999,2026-04-25 17:50:42
4404083753,IT Business Partner,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4404083753,2026-04-25 17:50:56
4399892075,"Operations Program Manager, Devices Operations & Supply Chain",Amazon,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4399892075,2026-04-25 16:36:36
4341996958,Customer Solution Senior Engineer,Molex,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4341996958,2026-04-25 16:36:36
4403436180,"Operations Program Manager, Global Operations Devices, Services & Systems",Amazon,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4403436180,2026-04-25 16:37:07
4393973906,"Software Development Engineer, Alexa and Echo Devices",Amazon Lab126,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4393973906,2026-04-25 14:30:05
4398010850,Lead Manufacture Engineer,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398010850,2026-04-25 16:37:38
4398005978,Computer Engineer,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398005978,2026-04-25 16:37:38
4398024310,Technical Project Manager,GE HealthCare,"Shijiazhuang, Hebei, China (On-site)",https://www.linkedin.com/jobs/view/4398024310,2026-04-25 16:38:11
4398025106,"Lead Engineer, Mechanical",GE HealthCare,"Tianjin, Tianjin, China (On-site)",https://www.linkedin.com/jobs/view/4398025106,2026-04-25 16:37:39
4398008977,Technical Project Manager,GE HealthCare,"Tianjin, Tianjin, China (On-site)",https://www.linkedin.com/jobs/view/4398008977,2026-04-25 16:38:11
4398018610,Technical Project Manager,GE HealthCare,"Nanjing, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4398018610,2026-04-25 16:38:10
4398023249,Lead/Senior System Engineer,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398023249,2026-04-25 16:38:11
4398021531,Technical Project Manager,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4398021531,2026-04-25 16:38:10
4404089784,IT Business Partner,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4404089784,2026-04-25 16:38:11
4398010919,Technical Project Manager,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398010919,2026-04-25 16:38:10
4398014712,Technical Project Manager,GE HealthCare,"Wuhan, Hubei, China (On-site)",https://www.linkedin.com/jobs/view/4398014712,2026-04-25 16:38:11
4296765090,Tech lead - Frontend,Xsolla,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4296765090,2026-04-25 17:50:56
4402461535,Asso. Pharmaceutical Information Manager,myGwork - LGBTQ+ Business Community,"Zhongshan, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4402461535,2026-04-25 15:12:15
4399720383,Senior Field Application Engineer - Automotive Software and System,Analog Devices,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4399720383,2026-04-25 15:25:42
4398027054,Engineering Excellence Manager,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4398027054,2026-04-25 15:25:42
4395475406,Customer Program Manager - Auto,NVIDIA,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4395475406,2026-04-25 15:25:42
4399717338,Senior Field Application Engineer - Automotive Software and System,Analog Devices,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4399717338,2026-04-25 17:50:56
4404716554,"Technical Program Manager, Core Tech",Apple,"Suzhou, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4404716554,2026-04-25 16:37:07
4376052650,"Lead, BackEnd Eng, WRB Tech",Standard Chartered,"Guangzhou, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4376052650,2026-04-25 16:37:07
4359215470,Health Sensing EE Engineer,Apple,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4359215470,2026-04-25 17:50:56
4400495533,Sr. Packaging Engineer-Silicon Photonics Optical Engines,Analog Devices,"Pudong, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4400495533,2026-04-25 16:37:39
4404053210,Lead Electrical Engineer,GE HealthCare,"Wuxi, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4404053210,2026-04-25 16:37:08
4398019421,Sr. Software Engineer,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4398019421,2026-04-25 16:37:38
4398005968,AVS Region Strategic Project Manager,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398005968,2026-04-25 16:37:38
4398019492,MANUFACTURING PROCESS ENGINEER – TUBE,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398019492,2026-04-25 16:37:39
4398020416,Lead Electrical Engineer,GE HealthCare,"Tianjin, Tianjin, China (On-site)",https://www.linkedin.com/jobs/view/4398020416,2026-04-25 16:37:39
4404048403,CT Advanced Application Specialist,GE HealthCare,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4404048403,2026-04-25 16:37:39
4404039524,Lead Service Engineer,GE HealthCare,"Wuxi, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4404039524,2026-04-25 16:37:39
4398012707,Lead PQ Engineer,GE HealthCare,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4398012707,2026-04-25 16:37:39
4398007848,Senior Engineer- Technical Regulation and Standard （Chemical Substance）,GE HealthCare,Changzhou-Wuxi-Suzhou Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4398007848,2026-04-25 16:37:39
4400534780,Leader Electrical Engineer,GE HealthCare,Changzhou-Wuxi-Suzhou Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4400534780,2026-04-25 16:37:08
4405666597,Manufacture engineer - Welding,GE HealthCare,"Tianjin, Tianjin, China (On-site)",https://www.linkedin.com/jobs/view/4405666597,2026-04-25 16:37:39
4398007861,Probe Electrical Engineer,GE HealthCare,"Wuxi, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4398007861,2026-04-25 16:37:08
4398022371,Technical Project Manager,GE HealthCare,"Zhengzhou, Henan, China (On-site)",https://www.linkedin.com/jobs/view/4398022371,2026-04-25 16:38:10
4353755217,Lead Specialist D&T Business Analyst S&R and Labs,dsm-firmenich,"Minhang District, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4353755217,2026-04-25 17:50:25
4394350794,"(Senior) Manager, Virtual Medical Science Liaison",Eli Lilly and Company,"Shanghai, Shanghai, China (Remote)",https://www.linkedin.com/jobs/view/4394350794,2026-04-25 15:24:40
4393408984,"Data Engineer, Health Research Data",Apple,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4393408984,2026-04-25 15:24:40
4399150113,"AVP, Engineering Lead, WRB Tech",Standard Chartered,"Tianjin, Tianjin, China (On-site)",https://www.linkedin.com/jobs/view/4399150113,2026-04-25 15:24:40
4387801758,Tech Service Quality Engineer,Cabot Corporation,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4387801758,2026-04-25 15:24:40
4404988581,Customer Program Manager-OMS,DHL Global Forwarding,"Chengdu, Sichuan, China (On-site)",https://www.linkedin.com/jobs/view/4404988581,2026-04-25 17:50:56
4397802374,BPM（Business Project Manager）,Biel Crystal,"Huizhou, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4397802374,2026-04-25 15:24:41
4356473937,"Analyst, Business Systems",Molex,"Shijie, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4356473937,2026-04-25 15:24:41
4393978689,"Software Development Engineer, Alexa and Echo Devices",Amazon Lab126,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4393978689,2026-04-25 15:24:41
4383772988,"Software Development Engineer, Amazon Video, Prime Video Devices-BD Tech & Product",Prime Video & Amazon MGM Studios,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4383772988,2026-04-25 15:24:41
4365278312,"Senior Finance Project Manager – New Business Initiative (Bangkok Based, Relocation Provided)",Agoda,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4365278312,2026-04-25 15:24:41
4369202302,Field Customer Support Engineer,F5,"Beijing, Beijing, China (Hybrid)",https://www.linkedin.com/jobs/view/4369202302,2026-04-25 15:24:41
4268549280,Head of Test Bench Customer Solution Center (China),FORVIA HELLA,"Xiamen, Fujian, China (Hybrid)",https://www.linkedin.com/jobs/view/4268549280,2026-04-25 15:24:41
4350910979,Consumer Data Manager - Shanghai,VIVADATA,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4350910979,2026-04-25 15:24:41
4361450691,Customer Support Engineer,KLA,Changzhou-Wuxi-Suzhou Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4361450691,2026-04-25 16:37:07
4400392804,AI Tech Lead (AIGC Short Drama Platform),DramaBox,"Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4400392804,2026-04-25 16:35:16
4330221953,Systems Design Quality Engineer-Medical,Philips,"Shenzhen, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4330221953,2026-04-25 16:37:08
4369088436,Field Customer Support Engineer,F5,"Shanghai, Shanghai, China (Hybrid)",https://www.linkedin.com/jobs/view/4369088436,2026-04-25 16:37:08
4400382340,Senior Consultant / Manager (SLT) (FI/CO),cbs Corporate Business Solutions,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4400382340,2026-04-25 16:37:08
4378597911,Medical Project Manager - Dermatology OTC & Medical Devices,皮尔法伯（上海）化妆品贸易有限公司,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4378597911,2026-04-25 16:37:08
4344742446,Java开发主管/Tech Lead,友邦科技,"Guangzhou, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4344742446,2026-04-25 16:37:08
4401236752,Sr. NPI Engineer 高级NPI工程师,Quasar Medical | Medical Device Manufacturer,"Dongguan, Guangdong, China (On-site)",https://www.linkedin.com/jobs/view/4401236752,2026-04-25 16:37:09
4403272906,AI Data Tech Lead,Momenta,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4403272906,2026-04-25 16:37:09
4403267953,Data Infra Tech Lead(A184818),Momenta,"Beijing, Beijing, China (On-site)",https://www.linkedin.com/jobs/view/4403267953,2026-04-25 16:37:09
4361838470,Customer Support Engineer,KLA,"Qinhuangdao, Hebei, China (On-site)",https://www.linkedin.com/jobs/view/4361838470,2026-04-25 16:37:39
4403289712,Customer Support Engineer,科天国际贸易(上海)有限公司,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4403289712,2026-04-25 16:37:39
4398024291,lead system designer,GE HealthCare,"Wuxi, Jiangsu, China (On-site)",https://www.linkedin.com/jobs/view/4398024291,2026-04-25 16:38:11
4398020436,AME Program Leader,GE HealthCare,Changzhou-Wuxi-Suzhou Metropolitan Area (On-site),https://www.linkedin.com/jobs/view/4398020436,2026-04-25 16:38:11
4376249981,Business Systems Analyst,Koch,"Shanghai, Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4376249981,2026-04-25 17:50:25
4405819001,Medical - Medical Science Liaison Manager - Shanghai,Sanofi,"Shanghai, China (On-site)",https://www.linkedin.com/jobs/view/4405819001,2026-04-25 17:50:42
